2018;2018;2018;2018;2013;2013;2013;2013;2008;2008;2008;2008;2006;2006;2006;2006;2001;2001;2001;2001;1996;1996;1996;1996;1994;1994;1994;1994;1992;1992;1992;1992;1987;1987;1987;1987;1983;1983;1983;1983;1979;1979;1979;1979;1976;1976;1976;1976;1972;1972;1972;1972;1968;1968;1968;1968;1963;1963;1963;1963;1958;1958;1958;1958;1953;1953;1953;1953;1948;1948;1948;1948
Ente;Candidato;Liste/Gruppi;Voti lista;Ente;Candidato;Liste/Gruppi;Voti lista;Ente;Candidato;Liste/Gruppi;Voti lista;Ente;Candidato;Liste/Gruppi;Voti lista;Ente;;Liste/Gruppi;Voti;Ente;;Liste/Gruppi;Voti;Ente;;Liste/Gruppi;Voti;Ente;;Liste/Gruppi;Voti;Ente;;Liste/Gruppi;Voti;Ente;;Liste/Gruppi;Voti;Ente;;Liste/Gruppi;Voti;Ente;;Liste/Gruppi;Voti;Ente;;Liste/Gruppi;Voti;Ente;;Liste/Gruppi;Voti;Ente;;Liste/Gruppi;Voti;Ente;;Liste/Gruppi;Voti;Ente;;Liste/Gruppi;Voti;Ente;;Liste/Gruppi;Voti
ITALIA;CANDIDATI UNINOMINALI ;LEGA;5321537;ITALIA;PIER LUIGI BERSANI ;PARTITO DEMOCRATICO;8400851;ITALIA (escl. Valle d'Aosta e Trentino-Alto Adige);WALTER VELTRONI ;PARTITO DEMOCRATICO;11042452;ITALIA (escl. Valle d'Aosta e Trentino-Alto Adige);PRODI ROMANO;DEMOCRATICI SINISTRA;5977347;ITALIA;;CASA DELLE LIBERTA';14406519;ITALIA;;L'ULIVO;13013276;ITALIA;;PROGRESSISTI ;10881320;ITALIA;;DC;9088494;ITALIA;;DC;10897036;ITALIA;;DC;10077204;ITALIA;;DC;12010716;ITALIA;;DC;12227353;ITALIA;;DC;11465529;ITALIA;;DC;10972114;ITALIA;;DC;10017975;ITALIA;;DC;10780954;ITALIA;;DC;9660210;ITALIA;;DC;10899640
ITALIA;;FORZA ITALIA;4358004;ITALIA;;SINISTRA ECOLOGIA LIBERTA';911486;ITALIA (escl. Valle d'Aosta e Trentino-Alto Adige);;DI PIETRO ITALIA DEI VALORI;1414730;ITALIA (escl. Valle d'Aosta e Trentino-Alto Adige);;DL.LA MARGHERITA;3664903;ITALIA;;L'ULIVO;13106860;ITALIA;;POLO PER LE LIBERTA';12185020;ITALIA;;POLO DELLE LIBERTA';6570468;ITALIA;;PDS;5682888;ITALIA;;PCI;9181579;ITALIA;;PCI;9577071;ITALIA;;PCI;9855951;ITALIA;;PCI;10637772;ITALIA;;PCI-PSIUP;8312828;ITALIA;;PCI-PSIUP;8585601;ITALIA;;PCI;6933310;ITALIA;;PCI;5700952;ITALIA;;PCI;4910077;ITALIA;;FR.DEMOCR.POPOLARE;6969122
ITALIA;;FRATELLI D'ITALIA CON GIORGIA MELONI;1286606;ITALIA;;CENTRO DEMOCRATICO;162418;ITALIA (escl. Valle d'Aosta e Trentino-Alto Adige);SILVIO BERLUSCONI ;IL POPOLO DELLA LIBERTA';12511258;ITALIA (escl. Valle d'Aosta e Trentino-Alto Adige);;RIFONDAZIONE COMUNISTA;2518361;ITALIA;;RIFONDAZIONE COMUNISTA;1708707;ITALIA;;LEGA NORD;3394733;ITALIA;;PATTO PER L'ITALIA;5519090;ITALIA;;PSI;4523873;ITALIA;;PSI;3535457;ITALIA;;PSI;3539593;ITALIA;;PSI;3252410;ITALIA;;PSI;3208164;ITALIA;;PSI;3225707;ITALIA;;PSU;4354906;ITALIA;;PSI;3849495;ITALIA;;PSI;3682945;ITALIA;;PSI;2891605;ITALIA;;BLOCCO NAZIONALE;1222419
ITALIA;;NOI CON L'ITALIA - UDC;361402;ITALIA;;IL MEGAFONO - LISTA CROCETTA;138564;ITALIA (escl. Valle d'Aosta e Trentino-Alto Adige);;LEGA NORD;2642280;ITALIA (escl. Valle d'Aosta e Trentino-Alto Adige);;INSIEME CON L'UNIONE;1423003;ITALIA;;LISTA DI PIETRO;1140489;ITALIA;;PROGRESSISTI (1996);934974;ITALIA;;POLO BUON GOVERNO;4544573;ITALIA;;LEGA LOMBARDA;2732461;ITALIA;;MSI-DN;2121026;ITALIA;;MSI-DN;2283524;ITALIA;;MSI-DN;1780950;ITALIA;;MSI-DN;2086430;ITALIA;;MSI;2766986;ITALIA;;PLI;1943795;ITALIA;;PLI;2043323;ITALIA;;PSDI;1164280;ITALIA;;PART.NAZ.MONARCHICO;1581128;ITALIA;;UNITA' SOCIALISTA;943219
ITALIA;CANDIDATI UNINOMINALI ;MOVIMENTO 5 STELLE;9733928;ITALIA;;PARTITO SOCIALISTA ITALIANO;57606;ITALIA (escl. Valle d'Aosta e Trentino-Alto Adige);;MOVIMENTO PER L'AUTONOMIA ALL.PER IL SUD;355361;ITALIA (escl. Valle d'Aosta e Trentino-Alto Adige);;DI PIETRO ITALIA DEI VALORI;986191;ITALIA;;DEMOCRAZIA EUROPEA;1066908;ITALIA;;MOV.SOC.TRICOLORE;747487;ITALIA;;ALLEANZA NAZIONALE;2077934;ITALIA;;RIFONDAZIONE COMUNISTA;2171950;ITALIA;;PRI;1248641;ITALIA;;PRI;1452279;ITALIA;;PSDI;1320729;ITALIA;;PSDI;974940;ITALIA;;PSDI;1613810;ITALIA;;MSI;1304847;ITALIA;;PSDI;1743870;ITALIA;;MSI;1150051;ITALIA;;MSI;1473645;ITALIA;;UNITA' SOC.-PRI;607792
ITALIA;CANDIDATI UNINOMINALI ;PARTITO DEMOCRATICO;5783360;ITALIA;;MODERATI;14512;ITALIA (escl. Valle d'Aosta e Trentino-Alto Adige);FAUSTO BERTINOTTI ;LA SINISTRA L'ARCOBALENO;1053228;ITALIA (escl. Valle d'Aosta e Trentino-Alto Adige);;LA ROSA NEL PUGNO;851604;ITALIA;;PANNELLA-BONINO;677725;ITALIA;;PANNELLA-SGARBI;509826;ITALIA;;ALTRI GRUPPI;835028;ITALIA;;MSI-DN;2171215;ITALIA;;PSI-PSDI-PR;962215;ITALIA;;PSDI;1184936;ITALIA;;PRI;1053251;ITALIA;;PRI;846415;ITALIA;;PLI;1319175;ITALIA;;PRI;622388;ITALIA;;MSI;1458917;ITALIA;;PLI;1012610;ITALIA;;ALTRI GRUPPI;1313380;ITALIA;;PRI;594178
ITALIA;;#NAME?;714821;ITALIA;SILVIO BERLUSCONI ;IL POPOLO DELLA LIBERTA';6828994;ITALIA (escl. Valle d'Aosta e Trentino-Alto Adige);PIER FERDINANDO CASINI ;UNIONE DI CENTRO;1866356;ITALIA (escl. Valle d'Aosta e Trentino-Alto Adige);;U.D.EUR POPOLARI;477226;ITALIA;;FIAMMA TRICOLORE;340221;ITALIA;;L'ULIVO-PS.D'AZ.;421331;ITALIA;;PANNELLA-RIFORMATORI;767765;ITALIA;;PRI;1565142;ITALIA;;PSDI;764370;ITALIA;;PLI;834771;ITALIA;;PLI;691718;ITALIA;;PLI;438265;ITALIA;;PRI;918440;ITALIA;;PDIUM;312702;ITALIA;;PDIUM;429412;ITALIA;;P.MONARCHICO POP.;774242;ITALIA;;PSDI;1046301;ITALIA;;IND;544039
ITALIA;;ITALIA EUROPA INSIEME;163454;ITALIA;;LEGA NORD;1328534;ITALIA (escl. Valle d'Aosta e Trentino-Alto Adige);DANIELA GARNERO SANTANCHE' ;LA DESTRA - FIAMMA TRICOLORE;686926;ITALIA (escl. Valle d'Aosta e Trentino-Alto Adige);;PARTITO PENSIONATI;340565;ITALIA;;ALLEANZA LOMBARDA AUTONOMIA;308559;ITALIA;;SOCIALISTA;286425;ITALIA;;ALTRE LEGHE;341725;ITALIA;;FEDERAZIONE DEI VERDI;1027303;ITALIA;;PLI;700330;ITALIA;;P.RAD;548229;ITALIA;;P.RAD;413444;ITALIA;;PLI-PRI-PSDI;334898;ITALIA;;PCI-PSIUP-PS.D'AZ.;189534;ITALIA;;MSI-PDIUM;292349;ITALIA;;PRI;223350;ITALIA;;P.NAZ.MONARCHICO;565045;ITALIA;;PLI;695816;ITALIA;;P.NAZ.MONARCHICO;393510
ITALIA;;CIVICA POPOLARE LORENZIN;157282;ITALIA;;FRATELLI D'ITALIA;590645;ITALIA (escl. Valle d'Aosta e Trentino-Alto Adige);SERGIO RIBOLDI ;M.E.D.A.;19899;ITALIA (escl. Valle d'Aosta e Trentino-Alto Adige);;I SOCIALISTI ;126431;ITALIA;;SVP-L'ULIVO;175635;ITALIA;;L'ABETE-SVP-PATT;178425;ITALIA;;PARTITO PENSIONATI;250637;ITALIA;;PLI;939159;ITALIA;;LISTA VERDE;634182;ITALIA;;PART.NAZ.PENS.;370756;ITALIA;;P.RAD-N.SIN.UN.;365954;ITALIA;;P.RAD;265947;ITALIA;;PPST-PPTT;113452;ITALIA;;PPST;131071;ITALIA;;MSI-PDIUM;212381;ITALIA;;PRI-P.RAD.;363462;ITALIA;;PRI;261713;ITALIA;;MSI;164092
ITALIA;;SVP - PATT;128282;ITALIA;;LA DESTRA;221368;ITALIA (escl. Valle d'Aosta e Trentino-Alto Adige);DOMENICO SAVIO ;P.COM.MARX-LEN.;8094;ITALIA (escl. Valle d'Aosta e Trentino-Alto Adige);;ALLEANZA LOMBARDA AUTONOMIA;90855;ITALIA;;LIGA FRONTE VENETO;138134;ITALIA;;MANI PULITE;109113;ITALIA;;LEGA ALPINA LUMBARDA;246046;ITALIA;;PSDI;853895;ITALIA;;P.RAD;572461;ITALIA;;DEM.PROL;327750;ITALIA;;DN-CD;176966;ITALIA;;PPST;158584;ITALIA;;PCI-PSIUP-PSI;41833;ITALIA;;SOCIALDEMOCRAZIA;36073;ITALIA;;DC-PRI;199805;ITALIA;;PART.NAZ.MON-MSI;291359;ITALIA;;UNITA'POPOLARE;172545;ITALIA;;EDELWEISS;95406
ITALIA;CANDIDATI UNINOMINALI ;LIBERI E UGUALI;991159;ITALIA;;PARTITO PENSIONATI;123237;ITALIA (escl. Valle d'Aosta e Trentino-Alto Adige);BUSTIANU CUMPOSTU ;SARDIGNA NATZIONE;6972;ITALIA (escl. Valle d'Aosta e Trentino-Alto Adige);;LISTA CONSUMATORI;72199;ITALIA;;SVP;126177;ITALIA;;ALLEANZA LOMBARDA AUTONOMIA;106313;ITALIA;;LISTE AUTONOMISTE;233361;ITALIA;;LISTA REFERENDUM;332318;ITALIA;;DEM.PROL;493667;ITALIA;;PPST;157444;ITALIA;;PPST;172582;ITALIA;;DEM.PROL;78170;ITALIA;;PSDI-PRI;31953;ITALIA;;UV;28414;ITALIA;;PPST;112023;ITALIA;;PCI-PSI;185557;ITALIA;;ALL.DEMOC.NAZIONALE;165845;ITALIA;;P.CONTADINI D'ITALIA;65986
ITALIA;CANDIDATI UNINOMINALI ;POTERE AL POPOLO!;320493;ITALIA;;GRANDE SUD;122262;ITALIA (escl. Valle d'Aosta e Trentino-Alto Adige);GIANFRANCO VESTUTO ;LEGA SUD;7109;ITALIA (escl. Valle d'Aosta e Trentino-Alto Adige);;L'ULIVO;59498;ITALIA;;VA' PENSIERO PADANIA;119058;ITALIA;;UNIONE NORD EST;72541;ITALIA;;SVP;217137;ITALIA;;LA RETE-MOV.DEM.;239868;ITALIA;;LIGA VENETA-PU;298552;ITALIA;;PLI-PRI;127504;ITALIA;;ASSOCIAZIONE PER TRIESTE;61911;ITALIA;;PCI-PSI;52922;ITALIA;;DC-UV-RV-PSDI;31114;ITALIA;;PS D'AZ.;25891;ITALIA;;CONC.UNITA'RURALE;58064;ITALIA;;COMUNITA';142897;ITALIA;;EDELWEISS;107139;ITALIA;;PS D'AZ.;65743
ITALIA;CANDIDATI UNINOMINALI ;CASAPOUND ITALIA;259718;ITALIA;;MIR - MODERATI IN RIVOLUZIONE;69838;ITALIA (escl. Valle d'Aosta e Trentino-Alto Adige);ROBERTO FIORE ;FORZA NUOVA;85564;ITALIA (escl. Valle d'Aosta e Trentino-Alto Adige);;PSDI;57343;ITALIA;;FRONTE NAZIONALE;98132;ITALIA;;NOI SICILIANI-FNS;71841;ITALIA;;FI-CCD;149965;ITALIA;;PARTITO PENSIONATI;215889;ITALIA;;PPST;171539;ITALIA;;PLI-PRI-PSDI;100218;ITALIA;;NUOVA SIN.UNITA;44094;ITALIA;;PLI-PRI;51353;ITALIA;;TIROL.;28735;ITALIA;;PST.PROG.SOC.;5870;ITALIA;;P.AUT.CRIST.SOC.;43355;ITALIA;;PPST;120068;ITALIA;;AUT.AOSTA-PACE;16873;ITALIA;;UN.MOV.FEDERALISTI;42880
ITALIA;CANDIDATI UNINOMINALI ;IL POPOLO DELLA FAMIGLIA;211759;ITALIA;;MPA - PARTITO DEI SICILIANI;48539;ITALIA (escl. Valle d'Aosta e Trentino-Alto Adige);STEFANO DE LUCA ;P.LIBERALE ITALIANO;100759;ITALIA (escl. Valle d'Aosta e Trentino-Alto Adige);;REPUBBLICANI EUROPEI;51219;ITALIA;;DEM.EUR-SOC.AUT;79002;ITALIA;;LEGA D'AZIONE MERIDIONALE;66750;ITALIA;;PSI;103490;ITALIA;;FEDERALISMO-PENS.UV.;174713;ITALIA;;LEGA LOMBARDA;137276;ITALIA;;LIGA VENETA;91171;ITALIA;;UNIONE VALDOSTANA-DEMPROL-PLI;37082;ITALIA;;DC-RV-UV-UVP-PRI;22917;ITALIA;;PC(MARX-LEN)IT;27876;;;;;ITALIA;;PS D'AZ.;34954;ITALIA;;MOVIM.AUT.REG.-M.A.R.P.;61088;;;;;ITALIA;;MOV.NAZ.DEM.SOC.;27152
ITALIA;CANDIDATI UNINOMINALI ;ITALIA AGLI ITALIANI;149907;ITALIA;;INTESA POPOLARE;24870;ITALIA (escl. Valle d'Aosta e Trentino-Alto Adige);GIACOMO SANNA ;PS D'AZ.;15280;ITALIA (escl. Valle d'Aosta e Trentino-Alto Adige);;LIGA FRONTE VENETO;23214;ITALIA;;PARTITO PENSIONATI;78572;ITALIA;;VERDI-VERDI;61434;ITALIA;;VERDI FEDERALISTI;100418;ITALIA;;PPST;168113;ITALIA;;PS D'AZ.;124266;ITALIA;;LISTA PER TRIESTE;85542;ITALIA;;MOV.FRIULI;31490;ITALIA;;PCI-PSI-PDUP;21072;ITALIA;;DEM.POP.;26372;;;;;ITALIA;;UV;29510;ITALIA;;PSI-PSDI-IS;43191;;;;;ITALIA;;FR.DEM.PROG.REPUB.;13479
ITALIA;CANDIDATI UNINOMINALI ;PARTITO COMUNISTA;101648;ITALIA;;CANTIERE POPOLARE;21675;ITALIA (escl. Valle d'Aosta e Trentino-Alto Adige);ENRICO BOSELLI ;PARTITO SOCIALISTA;284837;ITALIA (escl. Valle d'Aosta e Trentino-Alto Adige);;DEMOCRAZIA CRISTIANI UNITI;5442;ITALIA;;FORZA NUOVA;39545;ITALIA;;ALL.PENSIONATI EUR.;60640;ITALIA;;PS D'AZ.;88225;ITALIA;;LISTA PANNELLA;166708;ITALIA;;ALL.LAICA SOC.;84883;ITALIA;;PS D'AZ.;76797;ITALIA;;UNITA DELLA SINISTRA;19814;ITALIA;;DEM.POP-UVP M.REG;17699;ITALIA;;AZ.CR.POP.;2713;;;;;ITALIA;;IND.DESTRA;24772;ITALIA;;IND.SIN.;28141;;;;;ITALIA;;ALTRI;2932
ITALIA;CANDIDATI UNINOMINALI ;PARTITO VALORE UMANO;38749;ITALIA;;BASTA TASSE;19202;ITALIA (escl. Valle d'Aosta e Trentino-Alto Adige);FLAVIA D'ANGELI ;SINISTRA CRITICA;136679;ITALIA (escl. Valle d'Aosta e Trentino-Alto Adige);BERLUSCONI SILVIO;FORZA ITALIA;8202890;ITALIA;;VERDI-VERDI;35743;ITALIA;;DEMOCRAZIA SOCIALE;60016;ITALIA;;VERDI-VERDI;68218;ITALIA;;PER LA CALABRIA;143976;ITALIA;;PIEMONT-AUT.REG.;60742;ITALIA;;PLI-PSDI;72298;ITALIA;;PS D'AZ.;15766;ITALIA;;UNIONE SLOVENA;9023;;;;;;;;;ITALIA;;INDIPENDENTE CATTOLICO;22578;ITALIA;;PS D'AZ.;25923;;;;;ITALIA;;CONC.RUR.IND.AOSTA;2868
ITALIA;CANDIDATI UNINOMINALI ;PER UNA SINISTRA RIVOLUZIONARIA;32623;ITALIA;;LIBERI PER UNA ITALIA EQUA;6488;ITALIA (escl. Valle d'Aosta e Trentino-Alto Adige);ANTONIO POTENZA ;POPOLARI UNITI;12389;ITALIA (escl. Valle d'Aosta e Trentino-Alto Adige);;ALLEANZA NAZIONALE;4235208;ITALIA;;PS D'AZ-SARD.NATZ.;32822;ITALIA;;FED.LISTE CIVICHE IT;55793;ITALIA;;SOCIALDEMOCRAZIA;66589;ITALIA;;LEGA AUT.VENETA;142446;ITALIA;;PSI-PSDI-PR-VERDI;58501;ITALIA;;RINN-MOLISE;33525;ITALIA;;PRI-PST-PROGR.SOC.;9115;ITALIA;;TIROL.;7193;;;;;;;;;ITALIA;;SINISTRA IND.;15224;ITALIA;;CHIAVE;12686;;;;;ITALIA;;UN.SOCIAL.INDIP.;2833
ITALIA;CANDIDATI UNINOMINALI ;PARTITO REPUBBLICANO ITALIANO - ALA;27384;ITALIA;GIUSEPPE PIERO GRILLO ;MOVIMENTO 5 STELLE BEPPEGRILLO.IT;7286550;ITALIA (escl. Valle d'Aosta e Trentino-Alto Adige);STEFANO MONTANARI ;PER IL BENE COMUNE;105827;ITALIA (escl. Valle d'Aosta e Trentino-Alto Adige);;UNIONE DI CENTRO;2309442;ITALIA;;VALLEE D'AOSTE;32429;ITALIA;;SARDIGNA NATZIONE;44713;ITALIA;;LA RETE-MOV.DEM.;12560;ITALIA;;ALTRE LEGHE;141178;ITALIA;;ALL.POP.PENS;51790;ITALIA;;LISTA TS-PPPIU;27940;ITALIA;;NUOVA SIN.SARDA;5512;ITALIA;;NPP;4827;;;;;;;;;ITALIA;;USCS;13187;ITALIA;;BRUNO BUITONI;11540;;;;;;;;
ITALIA;CANDIDATI UNINOMINALI ;AUTODETERMINATZIONE;20468;ITALIA;MARIO MONTI ;CON MONTI PER L'ITALIA;2797734;ITALIA (escl. Valle d'Aosta e Trentino-Alto Adige);CARLO COVI ;L'INTESA VENETA;4600;ITALIA (escl. Valle d'Aosta e Trentino-Alto Adige);;LEGA NORD;1530667;ITALIA;;FILOGRANA SALENTO;21857;ITALIA;;POUR VALLEE D'AOSTE;29538;;;;;ITALIA;;LA LEGA CAS-PENS.;134327;ITALIA;;PIEMONT;51340;ITALIA;;UV-UVP-D.POP.;26547;ITALIA;;PART.POP.CALAB.;4009;ITALIA;;P.DEM.;3074;;;;;;;;;ITALIA;;CONTADINI COMBATTENTI;3797;ITALIA;;TRE CIME DI LAVAREDO;9928;;;;;;;;
ITALIA;CANDIDATI UNINOMINALI ;GRANDE NORD;17507;ITALIA;ANTONIO INGROIA ;RIVOLUZIONE CIVILE;551064;ITALIA (escl. Valle d'Aosta e Trentino-Alto Adige);MARCO FERRANDO ;PARTITO COMUNISTA DEI LAVORATORI;180442;ITALIA (escl. Valle d'Aosta e Trentino-Alto Adige);;ALTERNATIVA SOCIALE MUSSOLINI;214526;ITALIA;;NOI SICILIANI;20761;ITALIA;;PIEMONTE NAZ.EUROPA;26951;;;;;ITALIA;;LEGA ALPINA LUMBARDA;119153;ITALIA;;ALL.DEM.MOL.;49297;ITALIA;;MOV.FRIULI;23847;ITALIA;;P.DEM.;3748;ITALIA;;GR.MARGH.;1892;;;;;;;;;;;;;ITALIA;;TOTA SABINA CIVITAS;6449;;;;;;;;
